Name,Symbol,Price (USD),Market Cap,24h Change (%)
Safe,SAFE,0.250638,162201739,0.52905
yearn.finance,YFI,4735.2,160858060,0.02659
ALEO,ALEO,0.266434,160206983,2.36157
Ether.fi Staked BTC,EBTC,111311,159744885,0.3969
InfiniFi USD,IUSD,0.998205,159657952,-0.1662
Unibase,UB,0.063948,158594635,22.6499
Spiko US T-Bills Money Market Fund,USTBL,1.062,157627553,0.0
YieldFi yToken,YUSD,1.13,157476987,0.21279
Nervos Network,CKB,0.00330992,157210326,1.68974
Zilliqa,ZIL,0.00800344,156578697,1.57616
MAG7.ssi,MAG7.SSI,0.924557,155969219,-0.38924
Ultima,ULTIMA,3923.92,154581876,-3.1533
Ravencoin,RVN,0.00981385,154387847,-0.36117
Popcat,POPCAT,0.15709,153991688,3.20282
AgentFun.AI,AGENTFUN,1.54,153518362,3.06049
Infrared Bera,IBERA,1.93,153001326,-0.27986
Kava,KAVA,0.14074,152284689,2.73184
Crypto.com Staked ETH,CDCETH,4157.6,151187041,0.79636
Metal Blockchain,METAL,0.296876,150706235,-0.41881
Elixir deUSD,DEUSD,0.999986,150398915,-0.04692
Quantum Resistant Ledger,QRL,1.91,150134129,0.12268
Stargate Finance,STG,0.154531,150101853,-0.09472
GUSD,GUSD,0.99913,149633852,-0.1615
CoinEx,CET,0.057203,149281183,-0.14319
BitMart,BMX,0.439183,149085017,-3.42244
Euler,EUL,7.95,148672783,3.93879
Wrapped Aave Ethereum WETH,WAETHWETH,4157.78,148362979,0.89436
TDCCP,TDCCP,0.230731,147805905,0.22499
Celo,CELO,0.250181,146072136,1.01922
Lombard,BARD,0.646292,145532123,-0.4842
VVS Finance,VVS,3.09e-06,144829680,2.94903
Staked USDai,SUSDAI,1.048,144825670,-0.09736
Sui Bridged WBTC (Sui),WBTC,111613,144241490,0.94322
STASIS EURO,EURS,1.16,143781116,0.36657
Astar,ASTR,0.01751496,143553436,0.34947
Velo,VELO,0.00827155,143261653,3.77113
AWE Network,AWE,0.073716,143101159,-2.23927
XPR Network,XPR,0.00505725,142452804,-1.88793
StarkGate Bridged USDC (Starknet),USDC,0.999881,142327340,-0.00475
UCHAIN,UCN,1402.89,140290436,0.42142
Restaking Vault ETH,RSTETH,4784.39,139705718,-0.07006
Stargate Bridged WETH,WETH,3946.35,138787642,1.02966
Threshold Network,T,0.01285184,138593089,0.26225
Function FBTC,FBTC,110947,138157517,1.08695
Peanut the Squirrel,PNUT,0.137831,137591087,2.45748
AUSD,AUSD,0.999721,137346703,-0.02724
River,RIVER,6.92,137319823,-20.12455
Grass,GRASS,0.437296,137026645,5.38072
Shuffle,SHFL,0.407006,136762151,2.76282
Anoma,XAN,0.054073,135198958,19.12801
Avalanche Bridged WETH (Avalanche),WETH,3938.09,135072387,0.81622
Unit Plasma,UXPL,0.37235,134563807,-1.46754
cETH,CETH,79.19,134264462,0.78609
Blur,BLUR,0.051778,133171695,0.09938
Mina Protocol,MINA,0.105232,132463701,0.71516
KUB Coin,KUB,1.48,131360864,0.32013
WeFi,WFI,1.82,131353523,16.44148
Theo Short Duration US Treasury Fund,THBILL,1.012,131100125,-0.25064
Wrapped Aave Ethereum USDC,WAETHUSDC,1.15,130890598,0.01255
ZetaChain,ZETA,0.121043,129759380,1.54562
Unit Pump,UPUMP,0.00406142,129582476,-0.65433
Railgun,RAIL,2.25,129297139,-1.04674
ZIGChain,ZIG,0.091365,128782694,-0.52392
MANTRA,OM,0.117136,128406986,0.449
Hyperbeat USDT,HBUSDT,1.077,128338805,0.08008
Apollo Diversified Credit Securitize Fund,ACRED,1066.63,127835161,0.00423
XPIN Network,XPIN,0.00820389,126737596,2.13312
Frax (prev. FXS),FRAX,1.42,126658891,2.14084
Metaplex,MPLX,0.220268,126150259,-1.37493
Yala Stablecoin,YU,0.999206,125742119,-0.02642
DeAgentAI,AIA,1.25,125306045,-6.11366
4,4,0.12404,124647974,29.78549
peaq,PEAQ,0.088655,123733482,-2.36494
Oasis,ROSE,0.01667614,123609102,1.94797
Verus,VRSC,1.53,121228291,-4.45495
Renzo Restaked LST,PZETH,4782.92,120286799,0.51921
CoW Protocol,COW,0.227774,120232339,1.12044
Wrapped Savings rUSD,WSRUSD,1.044,120068434,-0.09751
Centrifuge,CFG,0.211494,119873760,3.77194
Stargate Bridged USDC,USDC.E,1.0,119690950,0.01534
Avant USD,AVUSD,0.99953,119255254,-0.17932
Ozone Chain,OZO,0.132764,118883759,0.44557
Holo,HOT,0.0006651,118097941,0.47406
Frax USD,FRXUSD,0.999613,117639824,-0.03682
Gems VIP,GEMS,0.191979,117530437,-2.29202
Rollbit Coin,RLB,0.062363,117078166,-0.3772
Resolv Liquidity Provider Token,RLP,1.25,116976644,0.06913
Moonwell Flagship ETH (Morpho Vault),MWETH,3899.4,116937888,0.75076
PayFi Strategy Token USDC,PSTUSDC,1.055,[phone],-0.00293
World Mobile Token,WMTX,0.149863,[phone],-1.15292
DOLA,DOLA,0.996718,[phone],-0.01367
Moo Deng,MOODENG,0.116862,115587527,4.6313
Wrapped Aave Ethereum USDT,WAETHUSDT,1.14,115392299,0.0184
DFDV Staked SOL,DFDVSOL,201.56,115366181,1.86147
VeThor,VTHO,0.00120509,114954547,-0.13908
Gaib AI Dollar Alpha USDC,AIDAUSDC,0.996428,114496056,-0.26008
Anzen USDz,USDZ,0.989722,114363859,-0.13147
Siacoin,SC,0.0020235,113368348,0.55831
DigiByte,DGB,0.00631093,113322144,2.333
Minidoge,MINIDOGE,1.60169e-07,112102184,-0.25992
aelf,ELF,0.139856,111680859,-0.04076
SQD,SQD,0.12971,111580133,-6.34932
sBTC,SBTC,111504,111504310,0.24301
Avant Staked USD,SAVUSD,1.1,111453092,0.02145
SKALE,SKL,0.01840141,110940304,1.23392
ORDI,ORDI,5.26,110438323,1.85595
USDA,USDA,0.986707,109524455,-0.07568
IoTeX,IOTX,0.0115576,109076551,-0.3311
Chutes,SN64,33.94,107913258,4.43964
Casper Network,CSPR,0.00794043,107522281,0.69245
GMX,GMX,10.4,107459504,-2.24072
LCX,LCX,0.11346,106764725,1.78063
Flare Bridged XRP (Flare),FXRP,2.59,106251095,4.18371
Illuvium,ILV,11.16,105792865,2.26875
XYO Network,XYO,0.00757333,105621119,-11.61923
EthereumPoW,ETHW,0.97846,105495402,0.1006
Orderly,ORDER,0.319406,105217582,7.02978
Polymesh,POLYX,0.086758,105196457,0.78652
tokenbot,CLANKER,107.17,104312720,68.45535
Onchain Yield Coin,ONYC,1.04,104017826,-0.03512
Entangle,NTGL,0.00017148,103745321,
Sushi,SUSHI,0.536632,103424907,1.36349
HashKey Platform Token,HSK,0.320133,103230019,9.02271
f(x) Protocol fxUSD,FXUSD,0.999199,103043775,-0.03411
UMA,UMA,1.17,103039414,-0.68524
Numeraire,NMR,12.84,102879963,1.28122
Open Campus,EDU,0.17315,102093212,-2.4097
Ankr Network,ANKR,0.01016555,101617813,-0.12319
Savings xDAI,SDAI,1.21,101232289,0.15379
MarsMi,MARSMI,0.100536,101173760,0.22205
Bitlight,LIGHT,2.33,100940128,3.92869
Tradable Singapore Fintech SSL,PC0000023,1.0,100846154,0.0
Ring USD,USDR,0.999678,100367675,
RedStone,RED,0.357567,100153811,5.389
Syndicate,SYND,0.208913,100023329,23.86074
QL1 Bridged USDT (QL1),QUSDT,1.0,100009000,-0.00484
ViciCoin,VCNT,17.54,99936436,-0.22927
Wrapped Centrifuge,WCFG,0.208054,99918430,1.52101
Non-Playable Coin,NPC,0.01235381,99446567,3.28974
VaultBridge Bridged WBTC (Katana),VBWBTC,111355,98924511,0.72113
Harmony,ONE,0.00669417,98757003,2.83818
Chia,XCH,6.75,98753418,-0.61764
f(x) USD Saving,FXSAVE,1.06,98315954,0.04513
deBridge,DBR,0.02778403,97480033,-0.48752
ICON,ICX,0.08983,96911270,-0.15964
Memecoin,MEME,0.00167879,96528044,1.30491
Bless,BLESS,0.052282,96463788,21.63583
Helder,HLDR,0.238908,96042288,-0.84781
MBG By Multibank Group,MBG,0.737872,95909454,52.7575
Bridged Ether (StarkGate),ETH,3942.54,95793014,0.96962
Pirate Chain,ARRR,0.487239,95670310,-1.77398
VaultBridge Bridged ETH (Katana),VBETH,3928.99,95430589,0.60719
Kraken Wrapped BTC,KBTC,111685,94896147,0.99041
BCGame Coin,BC,0.00940786,94113104,0.06038
GOHOME,GOHOME,177.16,92944055,0.30394
Request,REQ,0.124515,92504126,1.49644
Verge,XVG,0.005593,92470828,4.41686
Api3,API3,0.700847,92077318,2.85752
AltLayer,ALT,0.01940319,91551897,1.5837
Babylon,BABY,0.03214184,91328835,1.10445
TempleDAO,TEMPLE,3.85,91313631,-0.05029
Band,BAND,0.545205,91018200,1.17852
Nano,XNO,0.683005,91007810,0.64363
Bridged Wrapped stETH (Gnosis),WSTETH,4787.13,90791274,0.48613
Pundi X,PUNDIX,0.350619,90545007,-1.70934
Swop,SWOP,0.00900288,90028741,0.02244
Sologenic,SOLO,0.225339,89994573,0.5274
Novem Pro,NVM,0.410473,89705098,-0.00587
VanEck Treasury Fund,VBILL,1.0,89657942,0.0
Linea Bridged USDC (Linea),USDC,0.997962,89022255,-0.1417
Ridges AI,SN62,28.52,88867550,1.68023
Yield Guild Games,YGG,0.141911,88859805,2.3588
Apro,AT,0.385911,88843983,-12.65871
L2 Standard Bridged WETH (Optimism),WETH,3922.31,88820782,0.27769
Orca,ORCA,1.48,88754161,4.19071
Lagrange,LA,0.458843,88668341,6.64982
Reservoir rUSD,RUSD,1.001,88543413,-0.5365
pumpBTC,PUMPBTC,109208,87869820,0.41585
Nillion,NIL,0.323651,87829029,1.76961
MNEE USD Stablecoin,MNEE,0.996799,87814446,-0.40953
Cronos Bridged USDT (Cronos),USDT,0.997219,87574889,-0.25095
GMT,GMT,0.0278562,86645252,2.03099
Fulcrom,FUL,0.00522527,86516395,2.53608
Osmosis,OSMO,0.115336,86310800,-0.62724
Mask Network,MASK,0.861741,86161649,0.82356
TROLL,TROLL,0.085845,85907768,4.21665
Paycoin,PCI,0.083493,85384389,-0.97938
Loopring,LRC,0.068514,85342664,0.68433
OpenLedger,OPEN,0.395289,85188361,9.63872
Enjin Coin,ENJ,0.04477439,84823951,1.89742
Somnia,SOMI,0.527035,84429261,3.06998
Clearpool,CPOOL,0.100382,83989828,7.13888
sUSDa,SUSDA,1.009,83738817,
Ontology,ONT,0.090942,83372905,-0.23225
Neiro,NEIRO,0.00019856,83229855,3.54314
BitDCA,BDCA,1.1,83113744,-0.68199
ONFA,OFT,0.744296,83097408,-2.7186
Wilder World,WILD,0.210551,82996038,0.04238
Notcoin,NOT,0.0008299,82513842,1.57477
COTI,COTI,0.03374982,82219409,0.41825
Waves,WAVES,0.818224,81872005,0.41278
Amnis Aptos,AMAPT,3.24,81751906,2.03565
Vana,VANA,2.65,81457271,2.01623
Restaked Swell ETH,RSWETH,4117.22,81230260,0.79822
Venus,XVS,4.85,81184554,1.0658
staked USD1+,SUSD1+,1.012,80945339,
Melania Meme,MELANIA,0.099524,80802941,0.53049
Solar,SXP,0.121802,80239885,0.76524
Moonwell,WELL,0.01791509,80087353,-2.41295
Purr,PURR,0.134201,79980563,10.37646
ai16z,AI16Z,0.072791,79896301,23.23637
Nexpace,NXPC,0.36706,79479496,8.20353
WOO,WOO,0.04154034,79085343,1.53437
io.net,IO,0.358832,79061446,5.78128
Degen,DEGEN,0.00211021,77984284,8.46395
Decentralized Social,DESO,7.33,77206601,3.46951
Paparazzi Token,PAPARAZZI,0.02375506,77148328,-6.28053
Puff The Dragon,PUFF,0.08649,76882391,0.64698
EUR CoinVertible,EURCV,1.16,76474002,0.05651
Gama Token,GAMA,0.764393,76460695,0.0
Spark,SPK,0.04069072,75805849,5.79768
Felix feUSD,FEUSD,0.994169,75531560,-0.05548
Jelly-My-Jelly,JELLYJELLY,0.075534,75512244,-3.02712
Daku V2,DAKU,0.12565,75396586,0.69893
Omni Network [Old],OMNI,1.86,75167274,-1.03579
BOOK OF MEME,BOME,0.00108582,74840911,1.7773
QuantixAI,QAI,91.89,73905523,0.86754
Wiki Cat,WKC,1.3572e-07,73827604,1.2401
CASH,CASH,0.99973,73384899,-0.04992
aura,AURA,0.076125,73357006,4.64041
Rocket Pool,RPL,3.35,73336770,1.51922
Lista DAO,LISTA,0.294141,73322201,5.57892
BIM,BIM,2.44,73291317,0.95895
Mira,MIRA,0.359594,73073096,8.94624
Magic Eden,ME,0.43641,72933188,0.99398
Sui Bridged Ether (Sui),SBETH,3942.88,72795444,0.86018
Blast,BLAST,0.00150169,72785613,-0.35097
BSquared Network,B2,1.75,72759373,-4.77788
Stronghold,SHX,0.01359957,72672852,7.08455
Bedrock BTC,BRBTC,116166,72085466,0.0
Ventuals vHYPE,VHYPE,42.55,72065379,8.90226
Status,SNT,0.0181736,72003397,1.32333
Staked HYPE,STHYPE,42.6,71800776,8.81381
aixbt,AIXBT,0.073008,71774728,29.69092
USDX,USDX,0.642012,71623961,-1.22077
OG Fan Token,OG,16.26,71040098,-3.86774
BYUSD,BYUSD,1.0,71022717,-0.40268
Ronin Bridged WETH (Ronin),WETH,3933.38,70943611,0.69586
BORA,BORA,0.061358,70734763,0.12148
Tellor Tributes,TRB,25.67,69974986,2.9606
GIGADOT,GDOT,3.07,69381989,1.02037
Kelp Gain,AGETH,4019.43,69188216,0.58833
Terra,LUNA,0.100336,68993313,0.17416
Resupply USD,REUSD,0.990113,68917049,0.01225
IOST,IOST,0.00238669,68642695,1.13326
Ardor,ARDR,0.068177,67944026,1.68262
Arbitrum Bridged USDC (Arbitrum),USDC.E,0.998226,67935781,-0.21923
Hive,HIVE,0.136403,67481638,0.99885
COCA,COCA,0.590179,67098996,-0.09068
Metis,METIS,10.07,66933834,0.24761
Lorenzo Wrapped Bitcoin,ENZOBTC,111142,66805819,
Solv Protocol SolvBTC Jupiter,SOLVBTC.JUP,117780,66722282,0.04684
Elixir Staked deUSD,SDEUSD,1.067,66608716,0.04497
Staked FRAX,SFRAX,1.09,66509321,
B3 (Base),B3,0.00218886,66205599,5.10027
Arcblock,ABT,0.709108,66108385,47.15906
Bancor Network,BNT,0.596749,66013316,0.61908
Echelon Prime,PRIME,1.2,65793400,-0.46068
Cloud,CLOUD,0.129375,65601175,-8.09742
Biconomy,BICO,0.065513,64866696,1.50116
HarryPotterObamaSonic10Inu (ETH),BITCOIN,0.064849,64861217,-1.25101
EVAA Protocol,EVAA,9.87,64764511,30.97362
Portal to Bitcoin,PTB,0.03117802,64623320,2.30947
SWFTCOIN,SWFTC,0.00643185,64322054,3.55901
Balancer,BAL,0.996298,64309922,-2.22004
PunkStrategy,PNKSTR,0.068352,64294697,25.6989
Xertra,STRAX,0.03179721,64178582,-0.03094
Alchemy Pay,ACH,0.01299615,64175383,0.03632
Comedian,BAN,0.064009,64040205,-0.19436
Big Time,BIGTIME,0.03354766,64015705,2.21026
Gigachad,GIGA,0.00663385,63756639,5.92413
ARK,ARK,0.331273,63641360,2.29319
HOME,HOME,0.02302159,63507217,1.63214
ConstitutionDAO,PEOPLE,0.01242942,62981845,0.89579
Ergo,ERG,0.679648,62938034,0.39099
iExec RLC,RLC,0.868462,62842443,0.93514
Tokenlon,LON,0.509831,62812043,0.0629
Powerledger,POWR,0.118263,62648068,1.11328
Doodles,DOOD,0.00802981,62632047,25.95521
Matrixdock Gold,XAUM,4100.0,62506597,-0.05991
Siren,SIREN,0.084903,61985878,-1.38073
Orbs,ORBS,0.01308495,61813461,0.34241
SAFEbit,SAFE,0.322291,61670414,0.43297
Ocean Protocol,OCEAN,0.30751,61566866,4.37818
Nomina,NOM,0.02122808,61533895,4.97906
Solayer,LAYER,0.291799,61255364,3.22304
NKYC Token,NKYC,15.29,61149534,0.624
Chromia,CHR,0.072071,61089000,1.65109
Marinade,MNDE,0.109309,60841310,0.34658
Pax Dollar,USDP,0.999073,60709061,-0.09334
Solayer Staked SOL,SSOL,215.25,60664491,0.6649
Venice Token,VVV,1.5,60628923,3.43596
Mythos,MYTH,0.076059,60574466,-9.26173
Celium,SN51,22.09,60389283,1.88393
Bonfida,FIDA,0.060825,60335058,6.19728
KGeN,KGEN,0.305414,60304920,-8.81064
Aevo,AEVO,0.065754,60135563,4.49834
Constellation,DAG,0.02090632,59923201,0.29353
Launch Coin on Believe,LAUNCHCOIN,0.05987,59870359,-8.24419
Delysium,AGI,0.02864592,59845090,1.03815
Whiteheart,WHITE,6725.42,59775491,0.66668
SynFutures,F,0.02201551,59661611,-7.15687
Zedxion,ZEDXION,0.487341,59618494,-0.55187
Osaka Protocol,OSAK,7.8227e-08,59545253,4.73057
ORCIB,PALMO,0.02365608,59453347,-4.3538
MVL,MVL,0.00217016,59405524,0.9304
The Grays Currency,PTGC,0.00020406,59330540,-3.13438
Coinshift USDL Morpho Vault,CSUSDL,1.042,58993757,-0.27605
Alchemist AI,ALCH,0.070854,58962517,4.84672
Coreum,COREUM,0.090398,58730846,1.53728
Verasity,VRA,0.00068633,58599421,-1.17614
Ika,IKA,0.01949996,58509639,2.29804
Spell,SPELL,0.00034376,58499188,1.03568
Wrapped Aave Plasma USDT0,WAPLAUSDT0,1.002,58362261,0.074
Mezo Wrapped BTC,BTC,109283,58271129,-0.60221
Honey,HONEY,0.999933,58226989,-0.04411
Cookie DAO,COOKIE,0.093363,58206900,9.3993
Geodnet,GEOD,0.132574,58157385,0.43225
Caldera,ERA,0.332315,58041241,1.32373
Sanctum Infinity,INF,265.06,57868112,0.84311
Sophon,SOPH,0.02878597,57530682,-3.90981
BTU Protocol,BTU,0.71716,57372828,
Boundless,ZKC,0.280214,56799472,19.18124
Ping,PING,0.057287,56775705,49.93354
StraitsX XUSD,XUSD,0.999946,56419707,0.0026
Hemi,HEMI,0.057684,56410571,-2.85065
Freysa AI,FAI,0.0068554,56207703,1.90694
Audius,AUDIO,0.04121308,56091873,1.99372
Auki,AUKI,0.01907336,56075823,-3.44468
VNDC,VNDC,3.941e-05,56067110,3.05452
Cronos Bridged WBTC (Cronos),WBTC,111424,56011070,1.10677
IQ,IQ,0.00237018,55500507,1.26969
Bridged Tether (opBNB),USDT,0.999297,55478720,0.34198
Magic Internet Money (Ethereum),MIM,0.999161,55417808,-0.11716
Goatseus Maximus,GOAT,0.055489,55403490,5.2513
Sign,SIGN,0.04098714,55280261,1.70721
Sai,SAI,20.62,55061312,0.29799
Chain-key Bitcoin,CKBTC,111206,54957081,0.07567
Definitive,EDGE,0.278018,54944625,18.90218
BUSD,BUSD,0.996501,54870639,-0.055
Chintai,CHEX,0.054923,54820166,-2.31974
STBL,STBL,0.109339,54810007,1.18214
Holoworld,HOLO,0.156408,54302558,12.40442
DOVU,DOVU,0.0054167,54114294,2.05306
Songbird,SGB,0.00338118,54098322,3.49069
MiL.k,MLK,0.105882,53644161,1.0109
CYBER,CYBER,1.08,53543872,1.44249
Animecoin,ANIME,0.00962661,53315480,2.88765
Escoin,ELG,0.288478,53134666,-0.15634
GeorgePlaysClashRoyale,CLASH,0.053,52720234,-21.25447
Hivemapper,HONEY,0.01061837,52635647,2.07176
CJournal,CJL,0.089143,52542561,0.74188
Gravity (by Galxe),G,0.00726384,52503334,0.86281
PYTHIA,PYTHIA,0.05258,52494472,0.61102
Manta Network,MANTA,0.116312,52480020,2.83876
MetaMask USD,MUSD,0.99801,52444457,-0.08439
ChainGPT,CGPT,0.060522,52378727,11.36865
Bounce,AUCTION,7.38,52328499,-1.91121
Targon,SN4,17.49,52160286,1.49993
Kyber Network Crystal,KNC,0.305969,52060339,1.16416
Liquity,LQTY,0.532234,52041961,3.75703
BankrCoin,BNKR,0.00051816,51984921,11.56715
Energy Web,EWT,0.857808,51906545,8.43913
Tokamak Network,TON,0.954884,51887380,0.32654
BounceBit,BB,0.126696,51861469,0.19178
ZEROBASE,ZBT,0.269495,51533256,2.72442
dKargo,DKA,0.0102397,51209023,0.51314
GAL (migrated to Gravity - G),GAL,0.400659,51136390,-9.69323
YZY,YZY,0.392759,51098587,-1.60402
