Title,Author,Subjects,PublishYear,Link
Naturalis historia,Pliny the Elder,N/A,1469,https://openlibrary.org/works/OL1257866W
The Turn of the Screw,"Henry James, Mxumu Mxama, Henry James",N/A,1898,https://openlibrary.org/works/OL276386W
"Under the Greenwood Tree or, The Mellstock quire",Thomas Hardy,N/A,1872,https://openlibrary.org/works/OL44973W
The Wind in the Willows,Kenneth Grahame,N/A,1908,https://openlibrary.org/works/OL28570037W
History of the Decline and Fall of the Roman Empire Complete and Unabridged,Edward Gibbon,N/A,1776,https://openlibrary.org/works/OL1285005W
The Taming of the Shrew,William Shakespeare,N/A,1631,https://openlibrary.org/works/OL362690W
The Story of Philosophy,Will Durant,N/A,1926,https://openlibrary.org/works/OL1073898W
The Story of the Amulet,Edith Nesbit,N/A,1905,https://openlibrary.org/works/OL407476W
"The Lion, the Witch and the Wardrobe",C.S. Lewis,N/A,1950,https://openlibrary.org/works/OL71037W
The Riddle of the Sands,Erskine Childers,N/A,1903,https://openlibrary.org/works/OL23797W
The Return of the Native,Thomas Hardy,N/A,1878,https://openlibrary.org/works/OL44994W
"The Alchemist, 1612",Ben Jonson,N/A,1612,https://openlibrary.org/works/OL1085186W
The princess and the goblin,George MacDonald,N/A,1907,https://openlibrary.org/works/OL6583284W
The book of the damned,"Charles Fort, Charles Fort",N/A,1919,https://openlibrary.org/works/OL66059W
The Lord of the Rings,J.R.R. Tolkien,N/A,1954,https://openlibrary.org/works/OL27448W
The Enduring Vision,Paul S. Boyer,N/A,1987,https://openlibrary.org/works/OL2024851W
The House of the Seven Gables,Nathaniel Hawthorne,N/A,1851,https://openlibrary.org/works/OL455663W
The Prince and the Pauper,Mark Twain,N/A,1881,https://openlibrary.org/works/OL53994W
The Phoenix and the Carpet,Edith Nesbit,N/A,1903,https://openlibrary.org/works/OL99539W
The Call of the Wild,Jack London,N/A,1903,https://openlibrary.org/works/OL14942956W
Voyage au Centre de la Terre,Jules Verne,N/A,1867,https://openlibrary.org/works/OL1099513W
The Voyage of the Dawn Treader,C.S. Lewis,N/A,1952,https://openlibrary.org/works/OL71132W
On The Road,"Jack Kerouac, Ann Charters, Jack Kerouac, Julio Mario Santo Domingo Collection",N/A,1957,https://openlibrary.org/works/OL65906W
Brood of the Witch-Queen,Sax Rohmer,N/A,1924,https://openlibrary.org/works/OL2288676W
The food of the gods and how it came to earth,H. G. Wells,N/A,1900,https://openlibrary.org/works/OL52195W
Jude the Obscure,Thomas Hardy,N/A,1895,https://openlibrary.org/works/OL44986W
On the Beach,Nevil Shute,N/A,1957,https://openlibrary.org/works/OL2779754W
The Murder at the Vicarage,Agatha Christie,N/A,1930,https://openlibrary.org/works/OL471895W
The Hitch Hiker's Guide to the Galaxy,Douglas Adams,N/A,1979,https://openlibrary.org/works/OL2163649W
Le roman du masque de fer,Alexandre Dumas,N/A,1600,https://openlibrary.org/works/OL36371W
The Last of the Mohicans,James Fenimore Cooper,N/A,1826,https://openlibrary.org/works/OL77958W
The First Men in the Moon,H. G. Wells,N/A,1900,https://openlibrary.org/works/OL52260W
"The life of Olaudah Equiano, or Gustavus Vassa, the African","Olaudah Equiano, Robert J. Allison, Rebecka Rutledge Fisher",N/A,1789,https://openlibrary.org/works/OL743333W
The War of the Worlds,H. G. Wells,N/A,0,https://openlibrary.org/works/OL52114W
The Martian Chronicles,Ray Bradbury,N/A,1950,https://openlibrary.org/works/OL103134W
The Return of the King,J.R.R. Tolkien,N/A,1950,https://openlibrary.org/works/OL27455W
To the Lighthouse,Virginia Woolf,N/A,1927,https://openlibrary.org/works/OL39396W
The Curious Incident of the Dog in the Night-Time,Mark Haddon,N/A,2002,https://openlibrary.org/works/OL2965102W
The Murders in the Rue Morgue,Edgar Allan Poe,N/A,1895,https://openlibrary.org/works/OL41072W
The Fellowship of the Ring,J.R.R. Tolkien,N/A,1954,https://openlibrary.org/works/OL27513W
The Wealth of Nations,Adam Smith,N/A,1776,https://openlibrary.org/works/OL76827W
The Second World War,Winston S. Churchill,N/A,1948,https://openlibrary.org/works/OL134333W
The Hound of the Baskervilles,Arthur Conan Doyle,N/A,1900,https://openlibrary.org/works/OL262454W
Tender is the Night,F. Scott Fitzgerald,N/A,1933,https://openlibrary.org/works/OL468485W
The Body in the Library,Agatha Christie,N/A,1942,https://openlibrary.org/works/OL471610W
The Odyssey,Όμηρος,N/A,1946,https://openlibrary.org/works/OL26446888W
The Canterbury Tales,"Geoffrey Chaucer, John E. Cunningham, Peter Ackroyd, Ted Stearn, V. A. Kolve, Glending Olson",N/A,1478,https://openlibrary.org/works/OL531767W
The Razor's Edge,William Somerset Maugham,N/A,1944,https://openlibrary.org/works/OL505944W
Life on the Mississippi,Mark Twain,N/A,1883,https://openlibrary.org/works/OL53959W
Far From the Madding Crowd,Thomas Hardy,N/A,1874,https://openlibrary.org/works/OL44995W
Chemistry,"Theodore L. Brown, H. Eugene Lemay, Bruce E. Bursten, Catherine Murphy, Patrick Woodward",N/A,1977,https://openlibrary.org/works/OL15130687W
The Silver Chair,C.S. Lewis,N/A,1953,https://openlibrary.org/works/OL71078W
The Old Man and the Sea,Ernest Hemingway,N/A,1952,https://openlibrary.org/works/OL63073W
The Giver,Lois Lowry,N/A,1993,https://openlibrary.org/works/OL1846076W
The Ugly Duckling,Hans Christian Andersen,N/A,1851,https://openlibrary.org/works/OL15155002W
The Two Towers,J.R.R. Tolkien,N/A,1954,https://openlibrary.org/works/OL27479W
Über die spezielle und die allgemeine Relativitätstheorie,Albert Einstein,N/A,1917,https://openlibrary.org/works/OL1214190W
The Sign of Four,Arthur Conan Doyle,N/A,1889,https://openlibrary.org/works/OL262438W
The Constitution of the United States and related documents,United States,N/A,1787,https://openlibrary.org/works/OL69942W
Записки изъ подполья,Фёдор Михайлович Достоевский,N/A,1864,https://openlibrary.org/works/OL25571500W
The Mystery of the Blue Train,Agatha Christie,N/A,1928,https://openlibrary.org/works/OL471603W
Lord of the Flies,William Golding,N/A,1954,https://openlibrary.org/works/OL455327W
The Moonstone,Wilkie Collins,N/A,1868,https://openlibrary.org/works/OL176092W
The Pickwick Papers,Charles Dickens,N/A,1800,https://openlibrary.org/works/OL8763776W
The Twits,Roald Dahl,N/A,1967,https://openlibrary.org/works/OL45884W
The Tempest,William Shakespeare,N/A,1611,https://openlibrary.org/works/OL362699W
Der Zauberberg,Thomas Mann,N/A,1924,https://openlibrary.org/works/OL14866824W
The Godfather,Mario Puzo,N/A,1969,https://openlibrary.org/works/OL1673205W
Winter's Tale,William Shakespeare,N/A,1735,https://openlibrary.org/works/OL362687W
Murder on the Links,Agatha Christie,N/A,1923,https://openlibrary.org/works/OL472073W
The history of the great plague in London in the year 1665,Daniel Defoe,N/A,1722,https://openlibrary.org/works/OL45109W
"The Complete Sherlock Holmes [4 novels, 56 stories]",Arthur Conan Doyle,N/A,1900,https://openlibrary.org/works/OL262554W
Age of fable,Thomas Bulfinch,N/A,1800,https://openlibrary.org/works/OL77559W
The Big Sleep,Raymond Chandler,N/A,1939,https://openlibrary.org/works/OL15400582W
The Pillars of the Earth,Ken Follett,N/A,1989,https://openlibrary.org/works/OL1914022W
Dorothy and the Wizard in Oz,L. Frank Baum,N/A,1908,https://openlibrary.org/works/OL18412W
The Last Battle,C.S. Lewis,N/A,1956,https://openlibrary.org/works/OL71124W
The Witches,Roald Dahl,N/A,1983,https://openlibrary.org/works/OL45886W
The Beautiful and Damned,F. Scott Fitzgerald,N/A,1922,https://openlibrary.org/works/OL468362W
Le fantôme de l'opéra,Gaston Leroux,N/A,1911,https://openlibrary.org/works/OL1833989W
The Scarlet Letter,Nathaniel Hawthorne,N/A,1850,https://openlibrary.org/works/OL455305W
Бѣсы,Фёдор Михайлович Достоевский,N/A,1871,https://openlibrary.org/works/OL166971W
Death in the Clouds,Agatha Christie,N/A,1935,https://openlibrary.org/works/OL472324W
The Jungle,Upton Sinclair,N/A,1707,https://openlibrary.org/works/OL114967W
The Hollow,Agatha Christie,N/A,1946,https://openlibrary.org/works/OL472526W
The Silmarillion,J.R.R. Tolkien,N/A,1977,https://openlibrary.org/works/OL27495W
The Man in the Brown Suit,Agatha Christie,N/A,1924,https://openlibrary.org/works/OL472549W
The book of tea,Okakura Kakuzo,N/A,1900,https://openlibrary.org/works/OL7095112W
"Works [37 plays, 6 poems, sonnets]",William Shakespeare,N/A,1730,https://openlibrary.org/works/OL259028W
Εὐθύφρων / Κρίτων / Φαίδων / Ἀπολογία Σωκράτους,Πλάτων,N/A,1871,https://openlibrary.org/works/OL51784W
Faerie queene,Edmund Spenser,N/A,1590,https://openlibrary.org/works/OL1146502W
The Time Machine,H. G. Wells,N/A,1895,https://openlibrary.org/works/OL52267W
The water-babies,"Charles Kingsley, Charles Kingsley",N/A,1863,https://openlibrary.org/works/OL1130095W
Anne of the Island,Lucy Maud Montgomery,N/A,1826,https://openlibrary.org/works/[iban] Sleeper Awakes,H. G. Wells,N/A,1899,https://openlibrary.org/works/OL52151W
The golden bough,"James George Frazer, Theodor Herzl Gaster, George W. Stocking",N/A,1890,https://openlibrary.org/works/OL1159648W
La Chute,Albert Camus,N/A,1917,https://openlibrary.org/works/OL1230631W
The Magician's Nephew,C.S. Lewis,N/A,1955,https://openlibrary.org/works/OL71042W
The Castle of Otranto,Horace Walpole,N/A,1764,https://openlibrary.org/works/OL183675W
The Catcher in the Rye,"J. D. Salinger, SparkNotes",N/A,1945,https://openlibrary.org/works/OL3335245W
Winnie-the-Pooh,A. A. Milne,N/A,1925,https://openlibrary.org/works/OL476641W
Tess of the d'Urbervilles,Thomas Hardy,N/A,1707,https://openlibrary.org/works/OL44927W
Le Morte d'Arthur,Thomas Malory,N/A,1557,https://openlibrary.org/works/OL15450151W
The Invisible Man,H. G. Wells,N/A,0,https://openlibrary.org/works/OL52266W
The Age of Innocence,Edith Wharton,N/A,1920,https://openlibrary.org/works/OL98491W
The Daughter of Time,Josephine Tey,N/A,1951,https://openlibrary.org/works/OL80947W
The House of Mirth,Edith Wharton,N/A,1905,https://openlibrary.org/works/OL98587W
A dictionary of the English language,Samuel Johnson,N/A,1747,https://openlibrary.org/works/OL14862662W
The Red Pony,John Steinbeck,N/A,1933,https://openlibrary.org/works/OL23197W
De la terre à la lune,Jules Verne,N/A,1865,https://openlibrary.org/works/OL1099479W
How to write a sentence,Henry James,N/A,1881,https://openlibrary.org/works/OL276370W
The Marvelous Land of Oz,L. Frank Baum,N/A,1904,https://openlibrary.org/works/OL18396W
The Pearl,John Steinbeck,N/A,1945,https://openlibrary.org/works/OL7966118W
The Iron Heel,Jack London,N/A,1907,https://openlibrary.org/works/OL74502W
The Night Before Christmas,Clement Clarke Moore,N/A,1857,https://openlibrary.org/works/OL655908W
On the origin of species by means of natural selection,Charles Darwin,N/A,1859,https://openlibrary.org/works/OL515051W
The Kybalion,Three Initiates,N/A,1912,https://openlibrary.org/works/OL20156281W
The Lightning Thief,Rick Riordan,N/A,2005,https://openlibrary.org/works/OL492658W
The Alhambra,Washington Irving,N/A,1800,https://openlibrary.org/works/OL63996W
King Henry V,William Shakespeare,N/A,1600,https://openlibrary.org/works/OL361466W
Vingt mille lieues sous les mers,Jules Verne,N/A,1870,https://openlibrary.org/works/OL1099280W
For Whom the Bell Tolls,Ernest Hemingway,N/A,1940,https://openlibrary.org/works/OL63009W
Through the Looking-Glass,"Lewis Carroll, Lewis Carroll, Lewis Lewis Carroll",N/A,1865,https://openlibrary.org/works/OL151406W
The Good Earth,"Pearl S. Buck, Nick Bertozzi, Ruth Goode, Donald F. Roden, Ernst Simon, Stephen Colbourn",N/A,1931,https://openlibrary.org/works/OL1140109W
The Merchant of Venice,William Shakespeare,N/A,1600,https://openlibrary.org/works/OL258758W
The Travels of Marco Polo,Marco Polo,N/A,1818,https://openlibrary.org/works/OL15584860W
The Prophet,Kahlil Gibran,N/A,1900,https://openlibrary.org/works/OL318900W
Ὀδύσσεια,Όμηρος,N/A,1488,https://openlibrary.org/works/OL61982W
Narrative of the life of Frederick Douglass,Frederick Douglass,N/A,1845,https://openlibrary.org/works/OL69178W
The Awakening,Kate Chopin,N/A,1899,https://openlibrary.org/works/OL65430W
The Secret Garden,Frances Hodgson Burnett,N/A,1911,https://openlibrary.org/works/OL69612W
Common Sense,Thomas Paine,N/A,1776,https://openlibrary.org/works/OL60358W
Plays (36),William Shakespeare,N/A,1623,https://openlibrary.org/works/OL362289W
Le rouge et le noir,Stendhal,N/A,1830,https://openlibrary.org/works/OL733640W
"The science of getting rich, or, financial success through creative thought","Wallace D. Wattles, Ruth L Miller, Patricia J. Crane, Rick Nichols",N/A,1910,https://openlibrary.org/works/OL3792044W
Imitation of Christ,"Thomas à Kempis, Jérôme de Gonnelieu, Richard Challoner, Ronald Arbuthnott Knox, Michael Oakley, Paul M. Bechtel, Joseph N. Tylenda, Elder Mullan, Henri Belleau, Félicité Robert de Lamennais, John Payne, William C. Creasy, Thomas Rogers, Sixtus V Pope, Hal McElwaine Helms, Harold C. Gardiner, Richard Whitford, Edgar Daplyn, David Alexander MacLennan, E. M. Blaiklock, Aloysius Croft, Harold Bolton, Richard Whitford, Wilfrid Raynal, Henry Parry Liddon, Félicité Robert De Lamennais, Jon M. Sweeney, Rev. William Benham, Rev. William Rev. William Benham, Valenti Angelo, Challoner, Leo Sherley-Price, Paul Wesley Chilcote, Pierre Corneille, Thomas Chalmers, George Hickes",N/A,1568,https://openlibrary.org/works/OL260847W
Das Schloß,Franz Kafka,N/A,1926,https://openlibrary.org/works/OL498434W
The Hobbit,J.R.R. Tolkien,N/A,1937,https://openlibrary.org/works/OL27482W
Othello,William Shakespeare,N/A,1622,https://openlibrary.org/works/OL258850W
Death on the Nile,Agatha Christie,N/A,1937,https://openlibrary.org/works/OL471724W
Inferno,Dante Alighieri,N/A,1767,https://openlibrary.org/works/OL93227W
The Horse and His Boy,C.S. Lewis,N/A,1954,https://openlibrary.org/works/OL71058W
Kidnapped,Robert Louis Stevenson,N/A,1886,https://openlibrary.org/works/OL24166W
A Vindication of Rights of Woman,Mary Wollstonecraft,N/A,1792,https://openlibrary.org/works/OL849186W
The Power of Your Subconscious Mind,Joseph Murphy,N/A,1963,https://openlibrary.org/works/OL55806W
Meditations,Marcus Aurelius,N/A,1626,https://openlibrary.org/works/OL1317211W
Die Blechtrommel,Günter Grass,N/A,1959,https://openlibrary.org/works/OL67334W
After the Funeral,Agatha Christie,N/A,1953,https://openlibrary.org/works/OL471943W
The Grapes of Wrath,John Steinbeck,N/A,1939,https://openlibrary.org/works/OL23205W
The Secret Agent,Joseph Conrad,N/A,1907,https://openlibrary.org/works/OL39108W
The Big Four,Agatha Christie,N/A,1927,https://openlibrary.org/works/OL471947W
The Red Badge of Courage,Stephen Crane,N/A,1855,https://openlibrary.org/works/OL20844W
James and the Giant Peach,Roald Dahl,N/A,1961,https://openlibrary.org/works/OL45809W
History,Herodotus,N/A,1494,https://openlibrary.org/works/OL15678068W
The Norton Anthology of English Literature,"M. H. Abrams, M. Abrams, M. H. Adams, Stephen Greenblatt, Abrams, M. H., M. H. Abrams",N/A,1962,https://openlibrary.org/works/OL2026379W
Essays,Francis Bacon,N/A,1618,https://openlibrary.org/works/OL69382W
Harry Potter and the Order of the Phoenix,J. K. Rowling,N/A,2003,https://openlibrary.org/works/OL82548W
Идіотъ,Фёдор Михайлович Достоевский,N/A,1880,https://openlibrary.org/works/OL166973W
Walden,Henry David Thoreau,N/A,1854,https://openlibrary.org/works/OL55649W
The Sun Also Rises,Ernest Hemingway,N/A,1926,https://openlibrary.org/works/OL62979W
Gone With the Wind,Margaret Mitchell,N/A,1936,https://openlibrary.org/works/OL267933W
The Color Purple,Alice Walker,N/A,1976,https://openlibrary.org/works/OL273644W
English grammar,Lindley Murray,N/A,1795,https://openlibrary.org/works/OL1147651W
Alice's Adventures in Wonderland / Through the Looking Glass,Lewis Carroll,N/A,1889,https://openlibrary.org/works/OL151411W
Charlie and the Chocolate Factory,Roald Dahl,N/A,1964,https://openlibrary.org/works/OL45790W
The Art of Loving,Erich Fromm,N/A,1956,https://openlibrary.org/works/OL1184991W
Book of common prayer,"Church of England, J. A. Maurault",N/A,1537,https://openlibrary.org/works/OL769120W
The A.B.C. Murders,Agatha Christie,N/A,1936,https://openlibrary.org/works/OL471509W
Little House in the Big Woods,"Laura Ingalls Wilder, Garth Williams",N/A,1932,https://openlibrary.org/works/OL1719746W
Genji monogatari,Murasaki Shikibu,N/A,1900,https://openlibrary.org/works/OL2564006W
Murder on the Orient Express,Agatha Christie,N/A,1933,https://openlibrary.org/works/OL471576W
The BFG,Roald Dahl,N/A,1980,https://openlibrary.org/works/OL45885W
The Old Curiosity Shop,"Charles Dickens, Bernardo Moreno Carrillo",N/A,1800,https://openlibrary.org/works/OL14869167W
The Waves,Virginia Woolf,N/A,1931,https://openlibrary.org/works/OL39316W
The Pilgrim's Progress,John Bunyan,N/A,1678,https://openlibrary.org/works/OL107195W
Tao te Ching,"老子, James Legge, Gia-Fu Feng, Stacie Mallinson, Jeff Mallinson, Peter Kang, John Minford, Stephen Mitchell",N/A,1842,https://openlibrary.org/works/OL45499W
The Lost Symbol,Dan Brown,N/A,2009,https://openlibrary.org/works/OL14873315W
कामसूत्र,Vatsyāyana,N/A,1883,https://openlibrary.org/works/OL239940W
La Peste,Albert Camus,N/A,1942,https://openlibrary.org/works/OL1230715W
"Laws, etc",Great Britain.,N/A,1691,https://openlibrary.org/works/OL14903581W
Mémoires,Giacomo Casanova,N/A,1830,https://openlibrary.org/works/OL1156251W
The Lost World,Arthur Conan Doyle,N/A,1900,https://openlibrary.org/works/OL262460W
Bible,Bible,N/A,1200,https://openlibrary.org/works/OL17732W
Incidents in the life of a slave girl,"Harriet A. Jacobs, Harriet Jacobs, Lydia Maria Child, Francine L. Jacobs, l. maria child, Carolyn L. Karcher, Jacobs, Hans Murray, Carla Fonte Sánchez, Carme Manuel Cuenca",N/A,1861,https://openlibrary.org/works/OL28623W
Evil Under the Sun,Agatha Christie,N/A,1941,https://openlibrary.org/works/OL472049W
The Road to Oz,L. Frank Baum,N/A,1909,https://openlibrary.org/works/OL262390W
The Case-Book of Sherlock Holmes,Arthur Conan Doyle,N/A,1927,https://openlibrary.org/works/OL262426W
The Canterville Ghost,Oscar Wilde,N/A,1887,https://openlibrary.org/works/OL14877871W
The Woman in White,Wilkie Collins,N/A,1860,https://openlibrary.org/works/OL176045W
A Portrait of the Artist as a Young Man,James Joyce,N/A,1818,https://openlibrary.org/works/OL86343W
Sonnets,William Shakespeare,N/A,1609,https://openlibrary.org/works/OL362706W
πολιτεία,Πλάτων,N/A,1554,https://openlibrary.org/works/OL51831W
A Doll's House,Henrik Ibsen,N/A,1889,https://openlibrary.org/works/OL16249343W
Poems,William Butler Yeats,N/A,1895,https://openlibrary.org/works/OL38847W
Dell'Arte della Guerra,Niccolò Machiavelli,N/A,1540,https://openlibrary.org/works/OL15968W
Black Beauty,Anna Sewell,N/A,1877,https://openlibrary.org/works/OL15854658W
Anatomy,"Henry Gray F.R.S., Henry Vandyke Carter",N/A,1858,https://openlibrary.org/works/OL15399118W
The Richest Man in Babylon,George S. Clason,N/A,1926,https://openlibrary.org/works/OL8165007W
Moby Dick,Herman Melville,N/A,1851,https://openlibrary.org/works/OL102749W
An autobiography,Mohandas Karamchand Gandhi,N/A,1927,https://openlibrary.org/works/OL298031W
The Varieties of Religious Experience,"William James, Dr. William James, WILLIAM JAMES, James, William, William James, CrossReach Publications, James William",N/A,1817,https://openlibrary.org/works/OL1073561W
Ozma of Oz,L. Frank Baum,N/A,1907,https://openlibrary.org/works/OL18415W
The Devil's Dictionary,Ambrose Bierce,N/A,1840,https://openlibrary.org/works/OL7973273W
The Autobiography of Benjamin Franklin,Benjamin Franklin,N/A,1791,https://openlibrary.org/works/OL26492W
Manifest der Kommunistischen Partei,"Karl Marx, Friedrich Engels",N/A,1848,https://openlibrary.org/works/OL629052W
History of the Peloponnesian War,Thucydides,N/A,1526,https://openlibrary.org/works/OL16200353W
The Scarlet Pimpernel,"Emmuska Orczy, Baroness Orczy",N/A,1900,https://openlibrary.org/works/OL1253285W
The Island of Dr. Moreau,H. G. Wells,N/A,1896,https://openlibrary.org/works/OL381550W
Robinson Crusoe,Daniel Defoe,N/A,1719,https://openlibrary.org/works/OL45310W
Prince Caspian,C.S. Lewis,N/A,1951,https://openlibrary.org/works/OL71069W
Die Traumdeutung,Sigmund Freud,N/A,1899,https://openlibrary.org/works/OL1069300W
The Moving Finger,Agatha Christie,N/A,1942,https://openlibrary.org/works/OL471905W
The Book Thief,Markus Zusak,N/A,1998,https://openlibrary.org/works/OL5819456W
Poems,William Wordsworth,N/A,1807,https://openlibrary.org/works/OL26386W
The Railway Children,Edith Nesbit,N/A,1900,https://openlibrary.org/works/OL99509W
The Thirty-Nine Steps,John Buchan,N/A,1915,https://openlibrary.org/works/OL76524W
Where the Wild Things Are,Maurice Sendak,N/A,1600,https://openlibrary.org/works/OL2568879W
The Secret of Chimneys,Agatha Christie,N/A,1925,https://openlibrary.org/works/OL472542W
The Da Vinci Code,Dan Brown,N/A,2003,https://openlibrary.org/works/OL76837W
Memoirs of Sherlock Holmes [11 stories],Arthur Conan Doyle,N/A,1893,https://openlibrary.org/works/OL262463W
Nicomachean Ethics,"Aristotle, J. A. Smith, Joe Sachs, Robert C. Bartlett, Susan D. Collins, L H. G. ed Greenwood",N/A,1558,https://openlibrary.org/works/OL8273964W
Charlie and the Great Glass Elevator,Roald Dahl,N/A,1972,https://openlibrary.org/works/OL45793W
The Last Man,Mary Shelley,N/A,1826,https://openlibrary.org/works/OL450124W
Die protestantische Ethik und der Geist des Kapitalismus,"Max Weber, Gilbert Geis, Sebastian Guzman, James Hill, Joaquín Abellán García, Đặng Thị Nguyệt Ánh, Le Minh Ton, Tôn Lê Minh, Talcott Parsons, Benito Romero, Suzanne Barbeau, Jacques Chavy, Piero Burresi, Isabelle Kalinowski, Luis Legaz Lacambra",N/A,1700,https://openlibrary.org/works/OL1362905W
The Kite Runner,Khaled Hosseini,N/A,2003,https://openlibrary.org/works/OL5781992W
Die Leiden des jungen Werthers,Johann Wolfgang von Goethe,N/A,1779,https://openlibrary.org/works/OL52556W
Don Quijote de la Mancha,Miguel de Cervantes Saavedra,N/A,1600,https://openlibrary.org/works/OL503666W
Lives,Plutarch,N/A,1564,https://openlibrary.org/works/OL2521179W
The Importance of Being Earnest,Oscar Wilde,N/A,1893,https://openlibrary.org/works/OL27776452W
The Souls of Black Folk,W. E. B. Du Bois,N/A,1903,https://openlibrary.org/works/OL28577W
Il nome della rosa,Umberto Eco,N/A,1980,https://openlibrary.org/works/OL8996439W
The Mirror Crack'd from Side to Side,Agatha Christie,N/A,1960,https://openlibrary.org/works/OL471990W
The Return of Sherlock Holmes,Arthur Conan Doyle,N/A,1903,https://openlibrary.org/works/OL262477W
Philosophiae naturalis principia mathematica,Sir Isaac Newton,N/A,1687,https://openlibrary.org/works/OL104736W
Hong lou meng,"Tsʻao, Hsüeh-chʻin., (qing) Cao, xue qin, Cao xue qin",N/A,1900,https://openlibrary.org/works/OL11675949W
Ἰλιάς,Όμηρος,N/A,1505,https://openlibrary.org/works/OL61981W
Les Trois Mousquetaires,"Alexandre Dumas, Auguste Maquet",N/A,1844,https://openlibrary.org/works/OL36861W
The Enchanted Castle,Edith Nesbit,N/A,1907,https://openlibrary.org/works/OL99541W
Frankenstein or The Modern Prometheus,Mary Shelley,N/A,1818,https://openlibrary.org/works/OL450063W
The Gruffalo,Julia Donaldson,N/A,1999,https://openlibrary.org/works/OL1938178W
The Story of Doctor Dolittle,Hugh Lofting,N/A,1920,https://openlibrary.org/works/OL1449046W
The Handmaid's Tale,Margaret Atwood,N/A,1985,https://openlibrary.org/works/OL675783W
O Alquimista,Paulo Coelho,N/A,1988,https://openlibrary.org/works/OL796465W
One Flew Over the Cuckoo's Nest,Ken Kesey,N/A,1962,https://openlibrary.org/works/OL2944469W
The Elements of Style,"William Strunk, Jr., E. B. White, William Strunk Jr., Roger Angell, Strunk, William, Jr.",N/A,1920,https://openlibrary.org/works/OL38285W
